WARNING -  Doc file 'cloud/getting-started.md' contains a relative link '../reference/cli.md#cloud', but the target 'reference/cli.md' is not found among documentation files.
WARNING -  Doc file 'concepts/architecture/tenancy.md' contains a relative link '../../reference/syntax/sites.md#azure', but the target 'reference/syntax/sites.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/components.md' contains a relative link '../../reference/components/structure.md#deployment-process', but the target 'reference/components/structure.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/components.md' contains a relative link '../../howto/ci/devops.md#component-deployment', but the target 'howto/ci/devops.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/index.md' contains a relative link './integrations.md#commercetools', but the target 'concepts/deployment/config/integrations.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/index.md' contains a relative link './integrations.md#sentry', but the target 'concepts/deployment/config/integrations.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/index.md' contains a relative link './integrations.md#contentful', but the target 'concepts/deployment/config/integrations.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/index.md' contains a relative link '../../../reference/components/structure.md#terraform-module', but the target 'reference/components/structure.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/index.md' contains a relative link '../../../reference/cli.md#apply', but the target 'reference/cli.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/aws.md' contains a relative link '../../../reference/syntax/components.md', but the target 'reference/syntax/components.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/aws.md' contains a relative link '../../../reference/components/aws.md#terraform-variables', but the target 'reference/components/aws.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/aws.md' contains a relative link '../../../reference/syntax/sites.md#endpoints', but the target 'reference/syntax/sites.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/aws.md' contains a relative link '../../../reference/syntax/sites.md#endpoints', but the target 'reference/syntax/sites.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/azure.md' contains a relative link '../../../reference/syntax/sites.md#azure', but the target 'reference/syntax/sites.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/azure.md' contains a relative link '../../../reference/syntax/components.md', but the target 'reference/syntax/components.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/azure.md' contains a relative link '../../../reference/syntax/sites.md#endpoints', but the target 'reference/syntax/sites.md' is not found among documentation files.
WARNING -  Doc file 'concepts/deployment/config/azure.md' contains a relative link '../../../reference/syntax/sites.md#endpoints', but the target 'reference/syntax/sites.md' is not found among documentation files.
